PEN pen_borders
LIN_ -0.00401832, -0.01675899, -0.05747164, -0.00383888, -0.01665502, -0.05751411
LIN_ -0.00383888, -0.01665502, -0.05751411, -0.00364981, -0.01666604, -0.05752323
LIN_ -0.00364981, -0.01666604, -0.05752323, -0.00332160, -0.01674481, -0.05752024
LIN_ -0.00332160, -0.01674481, -0.05752024, -0.00314506, -0.01671504, -0.05753882
LIN_ -0.00314506, -0.01671504, -0.05753882, -0.00290594, -0.01666244, -0.05756665
LIN_ -0.00290594, -0.01666244, -0.05756665, -0.00277376, -0.01662088, -0.05758518
LIN_ -0.00277376, -0.01662088, -0.05758518, -0.00273043, -0.01660399, -0.05759212
LIN_ -0.00273043, -0.01660399, -0.05759212, -0.00265616, -0.01656780, -0.05760601
LIN_ -0.00265616, -0.01656780, -0.05760601, -0.00288484, -0.01638126, -0.05764835
LIN_ -0.00288484, -0.01638126, -0.05764835, -0.00319006, -0.01631432, -0.05765125
LIN_ -0.00319006, -0.01631432, -0.05765125, -0.00333230, -0.01630954, -0.05764456
LIN_ -0.00333230, -0.01630954, -0.05764456, -0.00343565, -0.01632846, -0.05763313
LIN_ -0.00343565, -0.01632846, -0.05763313, -0.00347308, -0.01629562, -0.05764018
LIN_ -0.00347308, -0.01629562, -0.05764018, -0.00347871, -0.01616270, -0.05767725
LIN_ -0.00347871, -0.01616270, -0.05767725, -0.00342358, -0.01611716, -0.05769329
LIN_ -0.00342358, -0.01611716, -0.05769329, -0.00329199, -0.01598884, -0.05773664
LIN_ -0.00329199, -0.01598884, -0.05773664, -0.00318431, -0.01579658, -0.05779557
LIN_ -0.00318431, -0.01579658, -0.05779557, -0.00310656, -0.01568009, -0.05783151
LIN_ -0.00310656, -0.01568009, -0.05783151, -0.00298989, -0.01572013, -0.05782679
LIN_ -0.00298989, -0.01572013, -0.05782679, -0.00290855, -0.01571941, -0.05783114
LIN_ -0.00290855, -0.01571941, -0.05783114, -0.00279171, -0.01562563, -0.05786230
LIN_ -0.00279171, -0.01562563, -0.05786230, -0.00273989, -0.01544456, -0.05791337
LIN_ -0.00273989, -0.01544456, -0.05791337, -0.00270093, -0.01534369, -0.05794201
LIN_ -0.00270093, -0.01534369, -0.05794201, -0.00250410, -0.01518549, -0.05799250
LIN_ -0.00250410, -0.01518549, -0.05799250, -0.00251590, -0.01507362, -0.05802117
LIN_ -0.00251590, -0.01507362, -0.05802117, -0.00255920, -0.01500672, -0.05803662
LIN_ -0.00255920, -0.01500672, -0.05803662, -0.00283056, -0.01488780, -0.05805464
LIN_ -0.00283056, -0.01488780, -0.05805464, -0.00296302, -0.01486954, -0.05805271
LIN_ -0.00296302, -0.01486954, -0.05805271, -0.00311304, -0.01488900, -0.05803987
LIN_ -0.00311304, -0.01488900, -0.05803987, -0.00324378, -0.01496263, -0.05801377
LIN_ -0.00324378, -0.01496263, -0.05801377, -0.00342996, -0.01494534, -0.05800752
LIN_ -0.00342996, -0.01494534, -0.05800752, -0.00349572, -0.01493817, -0.05800544
LIN_ -0.00349572, -0.01493817, -0.05800544, -0.00373248, -0.01486179, -0.05801031
LIN_ -0.00373248, -0.01486179, -0.05801031, -0.00396386, -0.01474814, -0.05802396
LIN_ -0.00396386, -0.01474814, -0.05802396, -0.00420501, -0.01456622, -0.05805293
LIN_ -0.00420501, -0.01456622, -0.05805293, -0.00439797, -0.01442877, -0.05807296
LIN_ -0.00439797, -0.01442877, -0.05807296, -0.00463558, -0.01438753, -0.05806471
LIN_ -0.00463558, -0.01438753, -0.05806471, -0.00482800, -0.01441974, -0.05804103
LIN_ -0.00482800, -0.01441974, -0.05804103, -0.00505106, -0.01448299, -0.05800629
LIN_ -0.00505106, -0.01448299, -0.05800629, -0.00512298, -0.01443056, -0.05801305
LIN_ -0.00512298, -0.01443056, -0.05801305, -0.00518087, -0.01428500, -0.05804393
LIN_ -0.00518087, -0.01428500, -0.05804393, -0.00524263, -0.01419945, -0.05805937
LIN_ -0.00524263, -0.01419945, -0.05805937, -0.00535252, -0.01420227, -0.05804865
LIN_ -0.00535252, -0.01420227, -0.05804865, -0.00542148, -0.01431867, -0.05801365
LIN_ -0.00542148, -0.01431867, -0.05801365, -0.00542463, -0.01443332, -0.05798494
LIN_ -0.00542463, -0.01443332, -0.05798494, -0.00538868, -0.01476320, -0.05790518
LIN_ -0.00538868, -0.01476320, -0.05790518, -0.00539919, -0.01488102, -0.05787403
LIN_ -0.00539919, -0.01488102, -0.05787403, -0.00544050, -0.01503047, -0.05783153
LIN_ -0.00544050, -0.01503047, -0.05783153, -0.00550610, -0.01508403, -0.05781137
LIN_ -0.00550610, -0.01508403, -0.05781137, -0.00576256, -0.01504690, -0.05779605
LIN_ -0.00576256, -0.01504690, -0.05779605, -0.00582252, -0.01497975, -0.05780749
LIN_ -0.00582252, -0.01497975, -0.05780749, -0.00578364, -0.01483796, -0.05784794
LIN_ -0.00578364, -0.01483796, -0.05784794, -0.00570616, -0.01471986, -0.05788580
LIN_ -0.00570616, -0.01471986, -0.05788580, -0.00568566, -0.01459636, -0.05791908
LIN_ -0.00568566, -0.01459636, -0.05791908, -0.00572819, -0.01450895, -0.05793685
LIN_ -0.00572819, -0.01450895, -0.05793685, -0.00580700, -0.01445044, -0.05794362
LIN_ -0.00580700, -0.01445044, -0.05794362, -0.00588577, -0.01436465, -0.05795701
LIN_ -0.00588577, -0.01436465, -0.05795701, -0.00598728, -0.01433077, -0.05795500
LIN_ -0.00598728, -0.01433077, -0.05795500, -0.00605772, -0.01453161, -0.05789764
LIN_ -0.00605772, -0.01453161, -0.05789764, -0.00610608, -0.01453759, -0.05789105
LIN_ -0.00610608, -0.01453759, -0.05789105, -0.00618177, -0.01446939, -0.05790011
LIN_ -0.00618177, -0.01446939, -0.05790011, -0.00628115, -0.01443464, -0.05789809
LIN_ -0.00628115, -0.01443464, -0.05789809, -0.00635670, -0.01452586, -0.05786702
LIN_ -0.00635670, -0.01452586, -0.05786702, -0.00640012, -0.01464890, -0.05783120
LIN_ -0.00640012, -0.01464890, -0.05783120, -0.00641612, -0.01480147, -0.05779057
LIN_ -0.00641612, -0.01480147, -0.05779057, -0.00644794, -0.01497302, -0.05774282
LIN_ -0.00644794, -0.01497302, -0.05774282, -0.00648059, -0.01502037, -0.05772686
LIN_ -0.00648059, -0.01502037, -0.05772686, -0.00652491, -0.01499201, -0.05772924
LIN_ -0.00652491, -0.01499201, -0.05772924, -0.00664902, -0.01499836, -0.05771343
LIN_ -0.00664902, -0.01499836, -0.05771343, -0.00674292, -0.01499110, -0.05770442
LIN_ -0.00674292, -0.01499110, -0.05770442, -0.00681085, -0.01484422, -0.05773441
LIN_ -0.00681085, -0.01484422, -0.05773441, -0.00677418, -0.01475436, -0.05776175
LIN_ -0.00677418, -0.01475436, -0.05776175, -0.00665685, -0.01453194, -0.05783173
LIN_ -0.00665685, -0.01453194, -0.05783173, -0.00674751, -0.01445337, -0.05784091
LIN_ -0.00674751, -0.01445337, -0.05784091, -0.00707556, -0.01423827, -0.05785506
LIN_ -0.00707556, -0.01423827, -0.05785506, -0.00730141, -0.01416775, -0.05784431
LIN_ -0.00730141, -0.01416775, -0.05784431, -0.00738206, -0.01416198, -0.05783549
LIN_ -0.00738206, -0.01416198, -0.05783549, -0.00748462, -0.01430033, -0.05778824
LIN_ -0.00748462, -0.01430033, -0.05778824, -0.00756840, -0.01420021, -0.05780202
LIN_ -0.00756840, -0.01420021, -0.05780202, -0.00758276, -0.01412781, -0.05781788
LIN_ -0.00758276, -0.01412781, -0.05781788, -0.00753640, -0.01388438, -0.05788287
LIN_ -0.00753640, -0.01388438, -0.05788287, -0.00755949, -0.01383435, -0.05789184
LIN_ -0.00755949, -0.01383435, -0.05789184, -0.00769270, -0.01375953, -0.05789212
LIN_ -0.00769270, -0.01375953, -0.05789212, -0.00788351, -0.01362102, -0.05789921
LIN_ -0.00788351, -0.01362102, -0.05789921, -0.00818691, -0.01340921, -0.05790654
LIN_ -0.00818691, -0.01340921, -0.05790654, -0.00842105, -0.01325148, -0.05790928
LIN_ -0.00842105, -0.01325148, -0.05790928, -0.00877861, -0.01311250, -0.05788781
LIN_ -0.00877861, -0.01311250, -0.05788781, -0.00899721, -0.01295131, -0.05789053
LIN_ -0.00899721, -0.01295131, -0.05789053, -0.00911694, -0.01286609, -0.05789080
LIN_ -0.00911694, -0.01286609, -0.05789080, -0.00924061, -0.01277626, -0.05789109
LIN_ -0.00924061, -0.01277626, -0.05789109, -0.00928938, -0.01272005, -0.05789566
LIN_ -0.00928938, -0.01272005, -0.05789566, -0.00954073, -0.01246806, -0.05790960
LIN_ -0.00954073, -0.01246806, -0.05790960, -0.00963696, -0.01228864, -0.05793201
LIN_ -0.00963696, -0.01228864, -0.05793201, -0.00978927, -0.01204957, -0.05795669
LIN_ -0.00978927, -0.01204957, -0.05795669, -0.01002925, -0.01189087, -0.05794844
LIN_ -0.01002925, -0.01189087, -0.05794844, -0.01028362, -0.01169040, -0.05794464
LIN_ -0.01028362, -0.01169040, -0.05794464, -0.01053100, -0.01146493, -0.05794526
LIN_ -0.01053100, -0.01146493, -0.05794526, -0.01070013, -0.01135028, -0.05793685
LIN_ -0.01070013, -0.01135028, -0.05793685, -0.01085683, -0.01131260, -0.05791506
LIN_ -0.01085683, -0.01131260, -0.05791506, -0.01109141, -0.01132188, -0.05786878
LIN_ -0.01109141, -0.01132188, -0.05786878, -0.01116793, -0.01119914, -0.05787794
LIN_ -0.01116793, -0.01119914, -0.05787794, -0.01122112, -0.01101671, -0.05790266
LIN_ -0.01122112, -0.01101671, -0.05790266, -0.01134810, -0.01082463, -0.05791414
LIN_ -0.01134810, -0.01082463, -0.05791414, -0.01135300, -0.01073585, -0.05792971
LIN_ -0.01135300, -0.01073585, -0.05792971, -0.01125799, -0.01054779, -0.05798277
LIN_ -0.01125799, -0.01054779, -0.05798277, -0.01127609, -0.01042982, -0.05800059
LIN_ -0.01127609, -0.01042982, -0.05800059, -0.01143556, -0.01021448, -0.05800769
LIN_ -0.01143556, -0.01021448, -0.05800769, -0.01160097, -0.00995918, -0.05801924
LIN_ -0.01160097, -0.00995918, -0.05801924, -0.01160409, -0.00989090, -0.05803030
LIN_ -0.01160409, -0.00989090, -0.05803030, -0.01151475, -0.00957983, -0.05810024
LIN_ -0.01151475, -0.00957983, -0.05810024, -0.01151593, -0.00945885, -0.05811982
LIN_ -0.01151593, -0.00945885, -0.05811982, -0.01164065, -0.00911107, -0.05815053
LIN_ -0.01164065, -0.00911107, -0.05815053, -0.01178312, -0.00876724, -0.05817468
LIN_ -0.01178312, -0.00876724, -0.05817468, -0.01182535, -0.00862272, -0.05818771
LIN_ -0.01182535, -0.00862272, -0.05818771, -0.01193668, -0.00827192, -0.05821590
LIN_ -0.01193668, -0.00827192, -0.05821590, -0.01196396, -0.00817118, -0.05822453
LIN_ -0.01196396, -0.00817118, -0.05822453, -0.01195969, -0.00811599, -0.05823312
LIN_ -0.01195969, -0.00811599, -0.05823312, -0.01210581, -0.00809727, -0.05820553
LIN_ -0.01210581, -0.00809727, -0.05820553, -0.01200965, -0.00799162, -0.05824004
LIN_ -0.01200965, -0.00799162, -0.05824004, -0.01172895, -0.00807634, -0.05828554
LIN_ -0.01172895, -0.00807634, -0.05828554, -0.01163995, -0.00796070, -0.05831928
LIN_ -0.01163995, -0.00796070, -0.05831928, -0.01181715, -0.00786352, -0.05829683
LIN_ -0.01181715, -0.00786352, -0.05829683, -0.01204886, -0.00767724, -0.05827422
LIN_ -0.01204886, -0.00767724, -0.05827422, -0.01219385, -0.00762077, -0.05825147
LIN_ -0.01219385, -0.00762077, -0.05825147, -0.01217692, -0.00738363, -0.05828554
LIN_ -0.01217692, -0.00738363, -0.05828554, -0.01222412, -0.00721463, -0.05829683
LIN_ -0.01222412, -0.00721463, -0.05829683, -0.01213872, -0.00717723, -0.05831928
LIN_ -0.01213872, -0.00717723, -0.05831928, -0.01193852, -0.00733009, -0.05834159
LIN_ -0.01193852, -0.00733009, -0.05834159, -0.01196629, -0.00737332, -0.05833046
LIN_ -0.01196629, -0.00737332, -0.05833046, -0.01188362, -0.00750582, -0.05833046
LIN_ -0.01188362, -0.00750582, -0.05833046, -0.01167532, -0.00774244, -0.05834159
LIN_ -0.01167532, -0.00774244, -0.05834159, -0.01132176, -0.00776949, -0.05840764
LIN_ -0.01132176, -0.00776949, -0.05840764, -0.01127584, -0.00767234, -0.05842936
LIN_ -0.01127584, -0.00767234, -0.05842936, -0.01107415, -0.00763842, -0.05847237
LIN_ -0.01107415, -0.00763842, -0.05847237, -0.01116430, -0.00750605, -0.05847237
LIN_ -0.01116430, -0.00750605, -0.05847237, -0.01094229, -0.00742000, -0.05852529
LIN_ -0.01094229, -0.00742000, -0.05852529, -0.01080178, -0.00721263, -0.05857730
LIN_ -0.01080178, -0.00721263, -0.05857730, -0.01114217, -0.00728745, -0.05850423
LIN_ -0.01114217, -0.00728745, -0.05850423, -0.01122245, -0.00716320, -0.05850423
LIN_ -0.01122245, -0.00716320, -0.05850423, -0.01130693, -0.00702909, -0.05850423
LIN_ -0.01130693, -0.00702909, -0.05850423, -0.01149232, -0.00699348, -0.05847237
LIN_ -0.01149232, -0.00699348, -0.05847237, -0.01123086, -0.00679779, -0.05854620
LIN_ -0.01123086, -0.00679779, -0.05854620, -0.01117655, -0.00688670, -0.05854620
LIN_ -0.01117655, -0.00688670, -0.05854620, -0.01102076, -0.00696083, -0.05856697
LIN_ -0.01102076, -0.00696083, -0.05856697, -0.01101287, -0.00679791, -0.05858758
LIN_ -0.01101287, -0.00679791, -0.05858758, -0.01094717, -0.00663795, -0.05861823
LIN_ -0.01094717, -0.00663795, -0.05861823, -0.01100587, -0.00644860, -0.05862838
LIN_ -0.01100587, -0.00644860, -0.05862838, -0.01146605, -0.00629713, -0.05855660
LIN_ -0.01146605, -0.00629713, -0.05855660, -0.01161536, -0.00611764, -0.05854620
LIN_ -0.01161536, -0.00611764, -0.05854620, -0.01151115, -0.00601615, -0.05857730
LIN_ -0.01151115, -0.00601615, -0.05857730, -0.01159591, -0.00585110, -0.05857730
LIN_ -0.01159591, -0.00585110, -0.05857730, -0.01169684, -0.00596037, -0.05854620
LIN_ -0.01169684, -0.00596037, -0.05854620, -0.01199852, -0.00587610, -0.05849365
LIN_ -0.01199852, -0.00587610, -0.05849365, -0.01229709, -0.00556906, -0.05846167
LIN_ -0.01229709, -0.00556906, -0.05846167, -0.01209475, -0.00533920, -0.05852529
LIN_ -0.01209475, -0.00533920, -0.05852529, -0.01208163, -0.00525341, -0.05853577
LIN_ -0.01208163, -0.00525341, -0.05853577, -0.01238194, -0.00514035, -0.05848303
LIN_ -0.01238194, -0.00514035, -0.05848303, -0.01242234, -0.00504192, -0.05848303
LIN_ -0.01242234, -0.00504192, -0.05848303, -0.01206242, -0.00494049, -0.05856697
LIN_ -0.01206242, -0.00494049, -0.05856697, -0.01187403, -0.00478648, -0.05861823
LIN_ -0.01187403, -0.00478648, -0.05861823, -0.01162242, -0.00466361, -0.05867853
LIN_ -0.01162242, -0.00466361, -0.05867853, -0.01155694, -0.00470136, -0.05868845
LIN_ -0.01155694, -0.00470136, -0.05868845, -0.01127470, -0.00489190, -0.05872776
LIN_ -0.01127470, -0.00489190, -0.05872776, -0.01124342, -0.00496339, -0.05872776
LIN_ -0.01124342, -0.00496339, -0.05872776, -0.01117543, -0.00511463, -0.05872776
LIN_ -0.01117543, -0.00511463, -0.05872776, -0.01112206, -0.00522966, -0.05872776
LIN_ -0.01112206, -0.00522966, -0.05872776, -0.01102554, -0.00532386, -0.05873750
LIN_ -0.01102554, -0.00532386, -0.05873750, -0.01094112, -0.00539059, -0.05874720
LIN_ -0.01094112, -0.00539059, -0.05874720, -0.01075698, -0.00523635, -0.05879514
LIN_ -0.01075698, -0.00523635, -0.05879514, -0.01074618, -0.00504250, -0.05881405
LIN_ -0.01074618, -0.00504250, -0.05881405, -0.01079764, -0.00481789, -0.05882346
LIN_ -0.01079764, -0.00481789, -0.05882346, -0.01036092, -0.00498267, -0.05888824
LIN_ -0.01036092, -0.00498267, -0.05888824, -0.00996947, -0.00524067, -0.05893339
LIN_ -0.00996947, -0.00524067, -0.05893339, -0.00937167, -0.00545120, -0.05901234
LIN_ -0.00937167, -0.00545120, -0.05901234, -0.00926167, -0.00563606, -0.05901234
LIN_ -0.00926167, -0.00563606, -0.05901234, -0.00871852, -0.00579161, -0.05907999
LIN_ -0.00871852, -0.00579161, -0.05907999, -0.00832979, -0.00569684, -0.05914525
LIN_ -0.00832979, -0.00569684, -0.05914525, -0.00812715, -0.00557721, -0.05918483
LIN_ -0.00812715, -0.00557721, -0.05918483, -0.00803149, -0.00529856, -0.05922348
LIN_ -0.00803149, -0.00529856, -0.05922348, -0.00791623, -0.00495613, -0.05926863
LIN_ -0.00791623, -0.00495613, -0.05926863, -0.00783127, -0.00482543, -0.05929069
LIN_ -0.00783127, -0.00482543, -0.05929069, -0.00763462, -0.00469590, -0.05932673
LIN_ -0.00763462, -0.00469590, -0.05932673, -0.00786645, -0.00439367, -0.05931960
LIN_ -0.00786645, -0.00439367, -0.05931960, -0.00808365, -0.00438955, -0.05929069
LIN_ -0.00808365, -0.00438955, -0.05929069, -0.00842503, -0.00392075, -0.05927602
LIN_ -0.00842503, -0.00392075, -0.05927602, -0.00847288, -0.00370023, -0.05928338
LIN_ -0.00847288, -0.00370023, -0.05928338, -0.00838347, -0.00355080, -0.05930522
LIN_ -0.00838347, -0.00355080, -0.05930522, -0.00820191, -0.00373015, -0.05931960
LIN_ -0.00820191, -0.00373015, -0.05931960, -0.00792591, -0.00387380, -0.05934790
LIN_ -0.00792591, -0.00387380, -0.05934790, -0.00764226, -0.00359343, -0.05940272
LIN_ -0.00764226, -0.00359343, -0.05940272, -0.00756811, -0.00363958, -0.05940940
LIN_ -0.00756811, -0.00363958, -0.05940940, -0.00727925, -0.00358642, -0.05944872
LIN_ -0.00727925, -0.00358642, -0.05944872, -0.00681690, -0.00365976, -0.05949904
LIN_ -0.00681690, -0.00365976, -0.05949904, -0.00670344, -0.00357148, -0.05951730
LIN_ -0.00670344, -0.00357148, -0.05951730, -0.00661688, -0.00343153, -0.05953521
LIN_ -0.00661688, -0.00343153, -0.05953521, -0.00643587, -0.00326668, -0.05956432
LIN_ -0.00643587, -0.00326668, -0.05956432, -0.00625709, -0.00320095, -0.05958693
LIN_ -0.00625709, -0.00320095, -0.05958693, -0.00579609, -0.00295932, -0.05964602
LIN_ -0.00579609, -0.00295932, -0.05964602, -0.00571869, -0.00290265, -0.05965628
LIN_ -0.00571869, -0.00290265, -0.05965628, -0.00550533, -0.00279985, -0.05968126
LIN_ -0.00550533, -0.00279985, -0.05968126, -0.00513633, -0.00278911, -0.05971465
LIN_ -0.00513633, -0.00278911, -0.05971465, -0.00435245, -0.00322669, -0.05975487
LIN_ -0.00435245, -0.00322669, -0.05975487, -0.00392629, -0.00345249, -0.05977177
LIN_ -0.00392629, -0.00345249, -0.05977177, -0.00380220, -0.00330610, -0.05978807
LIN_ -0.00380220, -0.00330610, -0.05978807, -0.00404032, -0.00284878, -0.05979599
LIN_ -0.00404032, -0.00284878, -0.05979599, -0.00435322, -0.00272062, -0.05977999
LIN_ -0.00435322, -0.00272062, -0.05977999, -0.00430835, -0.00251977, -0.05979205
LIN_ -0.00430835, -0.00251977, -0.05979205, -0.00414640, -0.00242064, -0.05980759
LIN_ -0.00414640, -0.00242064, -0.05980759, -0.00434094, -0.00216019, -0.05980376
LIN_ -0.00434094, -0.00216019, -0.05980376, -0.00439048, -0.00182270, -0.05981138
LIN_ -0.00439048, -0.00182270, -0.05981138, -0.00466374, -0.00149069, -0.05979989
LIN_ -0.00466374, -0.00149069, -0.05979989, -0.00496760, -0.00147127, -0.05977590
LIN_ -0.00496760, -0.00147127, -0.05977590, -0.00518589, -0.00120125, -0.05976340
LIN_ -0.00518589, -0.00120125, -0.05976340, -0.00538324, -0.00118858, -0.05974620
LIN_ -0.00538324, -0.00118858, -0.05974620, -0.00525860, -0.00109122, -0.05975915
LIN_ -0.00525860, -0.00109122, -0.05975915, -0.00550562, -0.00106521, -0.05973737
LIN_ -0.00550562, -0.00106521, -0.05973737, -0.00582336, -0.00049947, -0.05971465
LIN_ -0.00582336, -0.00049947, -0.05971465, -0.00579459, -0.00017852, -0.05971927
LIN_ -0.00579459, -0.00017852, -0.05971927, -0.00638842, -0.00001093, -0.05965893
LIN_ 0.00000000, -0.01718011, -0.05748777, 0.00015063, -0.01724356, -0.05746857
LIN_ 0.00015063, -0.01724356, -0.05746857, 0.00024745, -0.01740179, -0.05742052
LIN_ 0.00024745, -0.01740179, -0.05742052, 0.00026914, -0.01754410, -0.05737710
LIN_ 0.00026914, -0.01754410, -0.05737710, 0.00031434, -0.01764631, -0.05734552
LIN_ 0.00031434, -0.01764631, -0.05734552, 0.00036444, -0.01769300, -0.05733084
LIN_ 0.00036444, -0.01769300, -0.05733084, 0.00054124, -0.01767375, -0.05733538
LIN_ 0.00054124, -0.01767375, -0.05733538, 0.00043537, -0.01734374, -0.05743697
LIN_ 0.00043537, -0.01734374, -0.05743697, 0.00043034, -0.01726442, -0.05746090
LIN_ 0.00043034, -0.01726442, -0.05746090, 0.00047528, -0.01719991, -0.05747988
LIN_ 0.00047528, -0.01719991, -0.05747988, 0.00053810, -0.01719846, -0.05747977
LIN_ 0.00053810, -0.01719846, -0.05747977, 0.00071717, -0.01713729, -0.05749608
LIN_ 0.00071717, -0.01713729, -0.05749608, 0.00090505, -0.01712957, -0.05749573
LIN_ 0.00090505, -0.01712957, -0.05749573, 0.00100826, -0.01711648, -0.05749791
LIN_ 0.00100826, -0.01711648, -0.05749791, 0.00107466, -0.01712818, -0.05749322
LIN_ 0.00107466, -0.01712818, -0.05749322, 0.00114690, -0.01716444, -0.05748101
LIN_ 0.00114690, -0.01716444, -0.05748101, 0.00127226, -0.01729971, -0.05743780
LIN_ 0.00127226, -0.01729971, -0.05743780, 0.00138260, -0.01717245, -0.05747343
LIN_ 0.00138260, -0.01717245, -0.05747343, 0.00143205, -0.01714478, -0.05748048
LIN_ 0.00143205, -0.01714478, -0.05748048, 0.00131804, -0.01688142, -0.05756110
LIN_ 0.00131804, -0.01688142, -0.05756110, 0.00130400, -0.01682630, -0.05757756
LIN_ 0.00130400, -0.01682630, -0.05757756, 0.00135128, -0.01675865, -0.05759619
LIN_ 0.00135128, -0.01675865, -0.05759619, 0.00158940, -0.01669906, -0.05760742
LIN_ 0.00158940, -0.01669906, -0.05760742, 0.00183670, -0.01660270, -0.05762792
LIN_ 0.00183670, -0.01660270, -0.05762792, 0.00206000, -0.01649706, -0.05765070
LIN_ 0.00206000, -0.01649706, -0.05765070, 0.00214873, -0.01641339, -0.05767134
LIN_ 0.00214873, -0.01641339, -0.05767134, 0.00248045, -0.01632808, -0.05768224
LIN_ 0.00248045, -0.01632808, -0.05768224, 0.00250604, -0.01634062, -0.05767759
LIN_ 0.00250604, -0.01634062, -0.05767759, 0.00260876, -0.01645536, -0.05764040
LIN_ 0.00260876, -0.01645536, -0.05764040, 0.00263678, -0.01658904, -0.05760079
LIN_ 0.00263678, -0.01658904, -0.05760079, 0.00262570, -0.01670408, -0.05756804
LIN_ 0.00262570, -0.01670408, -0.05756804, 0.00263830, -0.01677490, -0.05754687
LIN_ 0.00263830, -0.01677490, -0.05754687, 0.00271667, -0.01691625, -0.05750183
LIN_ 0.00271667, -0.01691625, -0.05750183, 0.00280356, -0.01700738, -0.05747077
LIN_ 0.00280356, -0.01700738, -0.05747077, 0.00293857, -0.01693705, -0.05748479
LIN_ 0.00293857, -0.01693705, -0.05748479, 0.00306994, -0.01689843, -0.05748929
LIN_ 0.00306994, -0.01689843, -0.05748929, 0.00324113, -0.01677029, -0.05751741
LIN_ 0.00324113, -0.01677029, -0.05751741, 0.00326582, -0.01648089, -0.05759961
LIN_ 0.00326582, -0.01648089, -0.05759961, 0.00336449, -0.01637995, -0.05762271
LIN_ 0.00336449, -0.01637995, -0.05762271, 0.00346000, -0.01637707, -0.05761788
LIN_ 0.00346000, -0.01637707, -0.05761788, 0.00371486, -0.01644593, -0.05758239
LIN_ 0.00371486, -0.01644593, -0.05758239, 0.00385539, -0.01644731, -0.05757275
